主演	喜剧之王	周星驰	如何演好自己的角色，请读《演员自我修养》《喜剧之王》周星驰崛起于穷困潦倒之中的独门秘笈
UNKNOWN	周星驰	喜剧之王	如何演好自己的角色，请读《演员自我修养》《喜剧之王》周星驰崛起于穷困潦倒之中的独门秘笈
目	茶树茶网蝽	半翅目	茶树茶网蝽，Stephanitis chinensis Drake，属半翅目网蝽科冠网椿属的一种昆虫
UNKNOWN	半翅目	茶树茶网蝽	茶树茶网蝽，Stephanitis chinensis Drake，属半翅目网蝽科冠网椿属的一种昆虫
目	丝角蝗科	直翅目	丝角蝗科，Oedipodidae，昆虫纲直翅目蝗总科的一个科
UNKNOWN	直翅目	丝角蝗科	丝角蝗科，Oedipodidae，昆虫纲直翅目蝗总科的一个科
身高	爱德华·尼科·埃尔南迪斯	70公分	爱德华·尼科·埃尔南迪斯（1986-），是一位身高只有70公分哥伦比亚男子，体重10公斤，只比随身行李高一些，2010年获吉尼斯世界纪录正式认证，成为全球当今最矮的成年男人
UNKNOWN	70公分	爱德华·尼科·埃尔南迪斯	爱德华·尼科·埃尔南迪斯（1986-），是一位身高只有70公分哥伦比亚男子，体重10公斤，只比随身行李高一些，2010年获吉尼斯世界纪录正式认证，成为全球当今最矮的成年男人
出生日期	爱德华·尼科·埃尔南迪斯	1986	爱德华·尼科·埃尔南迪斯（1986-），是一位身高只有70公分哥伦比亚男子，体重10公斤，只比随身行李高一些，2010年获吉尼斯世界纪录正式认证，成为全球当今最矮的成年男人
UNKNOWN	1986	爱德华·尼科·埃尔南迪斯	爱德华·尼科·埃尔南迪斯（1986-），是一位身高只有70公分哥伦比亚男子，体重10公斤，只比随身行李高一些，2010年获吉尼斯世界纪录正式认证，成为全球当今最矮的成年男人
国籍	爱德华·尼科·埃尔南迪斯	哥伦比亚	爱德华·尼科·埃尔南迪斯（1986-），是一位身高只有70公分哥伦比亚男子，体重10公斤，只比随身行李高一些，2010年获吉尼斯世界纪录正式认证，成为全球当今最矮的成年男人
UNKNOWN	哥伦比亚	爱德华·尼科·埃尔南迪斯	爱德华·尼科·埃尔南迪斯（1986-），是一位身高只有70公分哥伦比亚男子，体重10公斤，只比随身行李高一些，2010年获吉尼斯世界纪录正式认证，成为全球当今最矮的成年男人
连载网站	逐风行	纵横中文网	《逐风行》是百度文学旗下纵横中文网签约作家清水秋风创作的一部东方玄幻小说，小说已于2014-04-28正式发布
UNKNOWN	纵横中文网	逐风行	《逐风行》是百度文学旗下纵横中文网签约作家清水秋风创作的一部东方玄幻小说，小说已于2014-04-28正式发布
作者	逐风行	清水秋风	《逐风行》是百度文学旗下纵横中文网签约作家清水秋风创作的一部东方玄幻小说，小说已于2014-04-28正式发布
UNKNOWN	清水秋风	逐风行	《逐风行》是百度文学旗下纵横中文网签约作家清水秋风创作的一部东方玄幻小说，小说已于2014-04-28正式发布
歌手	一袖云	刘珂矣	禅意歌者刘珂矣《一袖云》中诉知己…绵柔纯净的女声，将心中的万水千山尽意勾勒于这清素画音中
UNKNOWN	刘珂矣	一袖云	禅意歌者刘珂矣《一袖云》中诉知己…绵柔纯净的女声，将心中的万水千山尽意勾勒于这清素画音中
海拔	南迦帕尔巴特峰	8125米	南迦帕尔巴特峰，8125米
UNKNOWN	8125米	南迦帕尔巴特峰	南迦帕尔巴特峰，8125米
作者	身外身梦中梦	苍生笑	《身外身梦中梦》是连载于晋江文学城的一部原创类小说，作者是苍生笑
UNKNOWN	苍生笑	身外身梦中梦	《身外身梦中梦》是连载于晋江文学城的一部原创类小说，作者是苍生笑
出生地	谢万松	湖北省武汉市	谢万松，字树人，湖北省武汉市人，武汉钢铁集团公司联合焦化公司退体职工，生于1940年
UNKNOWN	湖北省武汉市	谢万松	谢万松，字树人，湖北省武汉市人，武汉钢铁集团公司联合焦化公司退体职工，生于1940年
导演	娘家的故事第二部	张玲	《娘家的故事第二部》是张玲执导，林在培、何赛飞等主演的电视剧
UNKNOWN	张玲	娘家的故事第二部	《娘家的故事第二部》是张玲执导，林在培、何赛飞等主演的电视剧
主演	娘家的故事第二部	林在培	《娘家的故事第二部》是张玲执导，林在培、何赛飞等主演的电视剧
UNKNOWN	林在培	娘家的故事第二部	《娘家的故事第二部》是张玲执导，林在培、何赛飞等主演的电视剧
主演	娘家的故事第二部	何赛飞	《娘家的故事第二部》是张玲执导，林在培、何赛飞等主演的电视剧
UNKNOWN	何赛飞	娘家的故事第二部	《娘家的故事第二部》是张玲执导，林在培、何赛飞等主演的电视剧
连载网站	九玄珠	纵横中文网	九玄珠是在纵横中文网连载的一部小说，作者是龙马
UNKNOWN	纵横中文网	九玄珠	九玄珠是在纵横中文网连载的一部小说，作者是龙马
作者	九玄珠	龙马	九玄珠是在纵横中文网连载的一部小说，作者是龙马
UNKNOWN	龙马	九玄珠	九玄珠是在纵横中文网连载的一部小说，作者是龙马
出生日期	史雪梅	1962年	史雪梅，女，1962年生于陕西三原县，本科毕业，是咸阳市妇女书画协会副会长，就职于陕西省宝鸡峡管理局
UNKNOWN	1962年	史雪梅	史雪梅，女，1962年生于陕西三原县，本科毕业，是咸阳市妇女书画协会副会长，就职于陕西省宝鸡峡管理局
出生地	史雪梅	陕西三原县	史雪梅，女，1962年生于陕西三原县，本科毕业，是咸阳市妇女书画协会副会长，就职于陕西省宝鸡峡管理局
UNKNOWN	陕西三原县	史雪梅	史雪梅，女，1962年生于陕西三原县，本科毕业，是咸阳市妇女书画协会副会长，就职于陕西省宝鸡峡管理局
气候	横沥镇	亚热带季风气候	横沥镇属亚热带季风气候地区，季风明显，气候温和
UNKNOWN	亚热带季风气候	横沥镇	横沥镇属亚热带季风气候地区，季风明显，气候温和
朝代	李世民	唐朝	在军事上，李世民多次对外用兵，先后平定突厥、薜延陀、回纥、高昌、焉耆、龟兹、吐谷浑等，由是唐朝声威远播，四方宾服
UNKNOWN	唐朝	李世民	在军事上，李世民多次对外用兵，先后平定突厥、薜延陀、回纥、高昌、焉耆、龟兹、吐谷浑等，由是唐朝声威远播，四方宾服
连载网站	下半生留住你一直相爱	17k小说网	《下半生留住你一直相爱》是商人醉猫写的网络小说连载于17k小说网
UNKNOWN	17k小说网	下半生留住你一直相爱	《下半生留住你一直相爱》是商人醉猫写的网络小说连载于17k小说网
作者	下半生留住你一直相爱	商人醉猫	《下半生留住你一直相爱》是商人醉猫写的网络小说连载于17k小说网
UNKNOWN	商人醉猫	下半生留住你一直相爱	《下半生留住你一直相爱》是商人醉猫写的网络小说连载于17k小说网
国籍	梁信强	中国	个人简介梁信强，男，2010年广州亚运会中国澳门代表团成员
UNKNOWN	中国	梁信强	个人简介梁信强，男，2010年广州亚运会中国澳门代表团成员
妻子	张学良	赵一荻	”（图）张学良、赵一荻双栖
丈夫	赵一荻	张学良	”（图）张学良、赵一荻双栖
出生日期	江立	1978年1月	江立，男，瑶族，1978年1月出生，广西恭城人
UNKNOWN	1978年1月	江立	江立，男，瑶族，1978年1月出生，广西恭城人
民族	江立	瑶族	江立，男，瑶族，1978年1月出生，广西恭城人
UNKNOWN	瑶族	江立	江立，男，瑶族，1978年1月出生，广西恭城人
出生地	江立	广西恭城	江立，男，瑶族，1978年1月出生，广西恭城人
UNKNOWN	广西恭城	江立	江立，男，瑶族，1978年1月出生，广西恭城人
国籍	李春英	中国	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
UNKNOWN	中国	李春英	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
民族	李春英	汉族	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
UNKNOWN	汉族	李春英	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
出生地	李春英	山东临清	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
UNKNOWN	山东临清	李春英	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
出生日期	李春英	1970年1月	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
UNKNOWN	1970年1月	李春英	李春英，女，汉族，1970年1月生，山东临清市人，大学，1992年7月参加工作，1999年6月加入中国共产党
民族	黄强	汉族	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
UNKNOWN	汉族	黄强	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
出生地	黄强	广东廉江	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
UNKNOWN	广东廉江	黄强	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
毕业院校	黄强	中山大学	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
UNKNOWN	中山大学	黄强	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
出生日期	黄强	1961年2月	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
UNKNOWN	1961年2月	黄强	黄强，男，汉族，1961年2月生，广东廉江人，1985年11月加入中国共产党，1976年10月参加工作，中山大学哲学系中国哲学专业，在职研究生学历，哲学博士
主演	狙击部队	王珂	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
UNKNOWN	王珂	狙击部队	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
编剧	狙击部队	赵浚凯	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
UNKNOWN	赵浚凯	狙击部队	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
导演	狙击部队	赵浚凯	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
出品公司	狙击部队	海润	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
UNKNOWN	海润	狙击部队	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
主演	狙击部队	刘鑫	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
UNKNOWN	刘鑫	狙击部队	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
主演	狙击部队	赵聪	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
UNKNOWN	赵聪	狙击部队	《狙击部队》是由江苏海润影视制作有限公司出品的电视剧，由赵浚凯执导，王珂、赵聪、刘鑫等主演
连载网站	穿越之鸣人传说	17k小说网	《穿越之鸣人传说》是一部连载于17k小说网的网络小说，作者是玖血月
UNKNOWN	17k小说网	穿越之鸣人传说	《穿越之鸣人传说》是一部连载于17k小说网的网络小说，作者是玖血月
作者	穿越之鸣人传说	玖血月	《穿越之鸣人传说》是一部连载于17k小说网的网络小说，作者是玖血月
UNKNOWN	玖血月	穿越之鸣人传说	《穿越之鸣人传说》是一部连载于17k小说网的网络小说，作者是玖血月
毕业院校	王润泽	四川外语学院	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
UNKNOWN	四川外语学院	王润泽	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
出生地	王润泽	山东	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
UNKNOWN	山东	王润泽	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
国籍	王润泽	中国	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
UNKNOWN	中国	王润泽	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
出生日期	王润泽	1983年10月	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
UNKNOWN	1983年10月	王润泽	王润泽1，女，1983年10月生，山东人，2006年6月毕业于四川外语学院法语专业，现任云南边防总队昆明边防检查站正连职检查员，2007年12月至2008年8月和2009年6月至2010年5月，参加中国第六支、第八支赴海地维和警察防暴队，担任值勤官
父亲	李嫣	李亚鹏	李亚鹏一向很溺爱李嫣，和王菲离婚后，他自个独立抚养李嫣
UNKNOWN	李亚鹏	李嫣	李亚鹏一向很溺爱李嫣，和王菲离婚后，他自个独立抚养李嫣
导演	舌尖上的中国	陈晓卿	《舌尖上的中国3》开播前就有各种风声吹出，有说李立宏老师不再担任配音了，换成《同桌的你》老狼了，想像不到听着不会饿的《舌尖上的中国》会是什么样子现在导演陈晓卿也换了，攒了3年口水，满满的期待荡然无存，大年初四的晚上坐在电视前看了《舌尖3》第一集，象我这种奔着美食去的吃货一族，妥妥的看了一堆的锅碗标盆美食不有了，看的我眼花缭乱，也可能3不同于1、2风格吧，导演不同了，画风当然不同，可美食还是美食，这个是无法改变的，毕竟才播了一集，在第二集的《香》预告中，看着一道道美食扑面而来，故乡的味道，历久弥新其实看了片头大家就该明白节目制作的初心了——扶贫
